=== Test Suite: E0 Core Components + Integration + Canonical ===
Date: 2026-07-04T12:49:00Z
Command: python -m pytest tests/unit/test_e0_components.py tests/integration/test_e0_pipeline.py tests/unit/test_core_canonical.py -v --tb=short

Results: 100 passed, 1 skipped, 3 warnings in 13.88s

=== Per-test results ===

tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_initialization PASSED
tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_step PASSED
tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_generate_sequence PASSED
tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_deterministic_with_seed PASSED
tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_different_seeds_different PASSED
tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_rejects_invalid_args PASSED
tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_state_info PASSED
tests/unit/test_e0_components.py::TestNonlinearLatentEnvironment::test_environment_reset PASSED
tests/unit/test_e0_components.py::TestLeakageCheck::test_linear_recovery_on_nonlinear_data PASSED
tests/unit/test_e0_components.py::TestLeakageCheck::test_environment_nonlinearity_check PASSED
tests/unit/test_e0_components.py::TestLeakageCheck::test_nonlinearity_certificate_generation PASSED
tests/unit/test_e0_components.py::TestSeedRegistry::test_seed_registry_creation PASSED
tests/unit/test_e0_components.py::TestSeedRegistry::test_agent_seeds_differ_from_env_seed PASSED
tests/unit/test_e0_components.py::TestSeedRegistry::test_agent_seeds_differ_by_condition PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_held_out_log_likelihood PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_held_out_ll_with_explicit_test PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_held_out_ll_empty PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_emergence_statistic_positive_for_correlated PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_true_latents_come_from_env_not_predictor PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_true_latents_missing_raises_error PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_emergence_statistic_zero_for_random PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_analyze_conditions_basic PASSED
tests/unit/test_e0_components.py::TestAnalysis::test_generate_e0_report PASSED
tests/unit/test_e0_components.py::TestDecision::test_paired_ttest_basic PASSED
